"","Jobtitle","Female.Avg.Hrly.Rate","No..Female.Empl","Average.of.Female.MONTHS.LONGEVITY.IN.CURRENT.CLASSIFICATION","Male.Avg.Hrly.Rate","No..Male.Empl","Average.of.Male.MONTHS.LONGEVITY.IN.CURRENT.CLASSIFICATION","Total.Avg.Hrly.Rate","Total.No..Empl","Total.Average.of.MONTHS.LONGEVITY.IN.CURRENT.CLASSIFICATION","Ratio.of.women.hourly.rate.to.men.hourly.rate","Notes"
"286","Fire Capt-Prev Inspector I",49.65,16,102,57.64,3,18,107.29,19,120,0.86,"no women in title"
"287","Fire Capt-Trng Div-80 Hrs",49.65,16,102,56.77,3,13,106.42,19,115,0.87,"no women in title"
"288","Fire Capt-TRT-91.40 Hrs",49.65,16,102,49.42,1,52,99.07,17,154,1,"no women in title"
"289","Fire Chief,Dep-80 Hrs",49.65,16,102,75.26,5,29,124.91,21,131,0.66,"no women in title"
"290","Fire Chief,Dep-91.4 Hrs",49.65,16,102,66.42,4,14,116.07,20,116,0.75,"no women in title"
"291","Fire Equip Tech",27.25,1,21,27.25,2,134,54.5,3,155,1,""
"292","Fire Lieut-80 Hrs",49.65,16,102,48.48,5,7,98.13,21,109,1.02,"no women in title"
"293","Fire Lieut-91.40 Hrs",42.42,11,42,41.87,93,37,84.29,104,79,1.01,""
"294","Fire Lieut-Admin-80 Hrs",49.65,16,102,49.3,2,10,98.95,18,112,1.01,"no women in title"
"295","Fire Lieut-Dispatcher-84 Hrs",49.65,16,102,49.62,4,163,99.27,20,265,1,"no women in title"
"296","Fire Lieut-HM-91.40 Hrs",43.81,1,3,43.85,8,46,87.66,9,49,1,""
"297","Fire Lieut-MU-91.40 Hrs",49.65,16,102,43.48,9,35,93.13,25,137,1.14,"no women in title"
"298","Fire Lieut-ParamedTechSr-84",49.65,16,102,52.63,4,80,102.28,20,182,0.94,"no women in title"
"299","Fire Lieut-ParamedTechSrAMR-80",49.65,16,102,57.12,1,21,106.77,17,123,0.87,"no women in title"
"300","Fire Lieut-ParamedTechSrEMS-80",49.65,16,102,56.38,1,6,106.03,17,108,0.88,"no women in title"
"301","Fire Lieut-Prev Inspector I",52.09,2,196,51.4,7,113,103.49,9,309,1.01,""
"302","Fire Lieut-Trng Div-80 Hrs",49.65,16,102,49.42,6,10,99.07,22,112,1,"no women in title"
"303","Fire Lieut-TRT-91.40 Hrs",49.65,16,102,43.81,3,52,93.46,19,154,1.13,"no women in title"
"304","Fire Protection Engr",49.65,16,102,40.06,4,93,89.71,20,195,1.24,"no women in title"
"305","Fire Protection Engr,Sr",49.65,16,102,47.26,2,111,96.91,18,213,1.05,"no women in title"
"306","Fire Svcs Spec",49.65,16,102,27.25,1,266,76.9,17,368,1.82,"no women in title"
"307","Fireboat Engr-91.40 Hrs",49.65,16,102,48.44,4,52,98.09,20,154,1.02,"no women in title"
"308","Fireboat Pilot-91.40 Hrs",49.65,16,102,47.49,4,29,97.14,20,131,1.05,"no women in title"
"309","Fireftr-80 Hrs",49.65,16,102,40.93,2,12,90.58,18,114,1.21,"no women in title"
"310","Fireftr-91.40 Hrs",35.68,17,35,34.36,307,39,70.04,324,74,1.04,""
"311","Fireftr-Ap Drvr-80 Hrs",49.65,16,102,45.58,2,12,95.23,18,114,1.09,"no women in title"
"312","Fireftr-AP Drvr-91.40 Hrs",38.11,10,48,38.41,158,37,76.52,168,85,0.99,""
"313","Fireftr-Dispatcher-84 Hrs",43.58,14,139,43.16,9,110,86.74,23,249,1.01,""
"314","Fireftr-FIU Prev Insp I-84 Hrs",49.65,16,102,43.72,7,99,93.37,23,201,1.14,"no women in title"
"315","Fireftr-HM Ap Drvr-80 Hrs",49.65,16,102,45.58,1,5,95.23,17,107,1.09,"no women in title"
"316","Fireftr-HM Ap Drvr-91.40 Hrs",49.65,16,102,41,16,41,90.65,32,143,1.21,"no women in title"
"317","Fireftr-HM-80 Hrs",49.65,16,102,41.86,1,7,91.51,17,109,1.19,"no women in title"
"318","Fireftr-HM-91.40 Hrs",37.46,4,36,36.85,41,34,74.31,45,70,1.02,""
"319","Fireftr-MU Ap Drvr-91.40 Hrs",49.65,16,102,39.81,7,38,89.46,23,140,1.25,"no women in title"
"320","Fireftr-MU-91.40 Hrs",49.65,16,102,37.76,28,34,87.41,44,136,1.31,"no women in title"
"321","Fireftr-ParamedTech-91.40 Hrs",40.71,2,27,40.26,15,23,80.97,17,50,1.01,""
"322","Fireftr-ParamedTechSr-91.40",42.69,14,45,42.48,35,44,85.17,49,89,1,""
"323","Fireftr-Prev Insp I",45.89,3,66,46.06,10,112,91.95,13,178,1,""
"324","Fireftr-Staff10-91.40 Hrs",49.65,16,102,39.98,4,35,89.63,20,137,1.24,"no women in title"
"325","Fireftr-TRT Ap Drvr-91.40 Hrs",41.21,1,52,40.77,3,40,81.98,4,92,1.01,""
"326","Fireftr-TRT-91.40 Hrs",49.65,16,102,37.56,16,37,87.21,32,139,1.32,"no women in title"
"327","Fireftr-TRT-R1 Ap Drvr-91.40",49.65,16,102,40.39,4,30,90.04,20,132,1.23,"no women in title"
"328","Fleet Mgmt Anlyst",49.65,16,102,36.3,1,364,85.95,17,466,1.37,"no women in title"
"329","Fleet Mgmt Coord",49.65,16,102,34.94,1,16,84.59,17,118,1.42,"no women in title"
"330","Forest Maint CC",49.65,16,102,33.93,1,66,83.58,17,168,1.46,"no women in title"
"331","Forest Maint Wkr",49.65,16,102,27.37,5,74,77.02,21,176,1.81,"no women in title"
"332","Forest Maint Wkr,Sr",29.41,1,121,29.41,1,56,58.82,2,177,1,""
"333","Gardener",24.33,21,122,24,21,53,48.33,42,175,1.01,""
"334","Gardener,Asst",49.65,16,102,21.77,1,22,71.42,17,124,2.28,"no women in title"
"335","Gardener,Sr",27.14,9,101,27.18,15,111,54.32,24,212,1,""
"336","Generation Supv",49.65,16,102,54.61,1,200,104.26,17,302,0.91,"no women in title"
"337","Generation Supv-BU",49.65,16,102,54.61,2,229,104.26,18,331,0.91,"no women in title"
"338","Golf Course Groundskeeper I",49.65,16,102,13.75,3,48,63.4,19,150,3.61,"no women in title"
"339","Golf Course Groundskeeper II",18.12,2,19,18.12,4,28,36.24,6,47,1,""
"340","Golf Course Maint Supv",49.65,16,102,33.78,4,97,83.43,20,199,1.47,"no women in title"
"341","Golf Course Tech",49.65,16,102,23.71,10,115,73.36,26,217,2.09,"no women in title"
"342","Grants&Contracts Spec",30.55,1,244,49.49,20,109,80.04,21,353,0.62,"no men in title"
"343","Grants&Contracts Spec,Sr",32.43,26,104,32.41,7,134,64.84,33,238,1,""
"344","Graphic Arts Designer",29.61,3,107,29.99,1,73,59.6,4,180,0.99,""
"345","Grounds Equip Mechanic",49.65,16,102,27.62,6,87,77.27,22,189,1.8,"no women in title"
"346","Grounds Equip Mechanic,Sr",49.65,16,102,29.99,3,112,79.64,19,214,1.66,"no women in title"
"347","Grounds Maint CC",49.65,16,102,33.38,2,38,83.03,18,140,1.49,"no women in title"
"348","Grounds Maint Lead Wkr",26.5,5,114,26.5,10,85,53,15,199,1,""
"349","Hearing Examiner",72.07,1,116,49.49,20,109,121.56,21,225,1.46,"no men in title"
"350","Hearing Examiner,Dep",59.89,1,220,49.49,20,109,109.38,21,329,1.21,"no men in title"
"351","Housing Ordinance Spec",31.16,1,61,49.49,20,109,80.65,21,170,0.63,"no men in title"
"352","Housing Ordinance Supv",49.65,16,102,36.3,1,141,85.95,17,243,1.37,"no women in title"
"353","Housing/Zoning Inspector",34.32,5,94,33.68,4,64,68,9,158,1.02,""
"354","Housing/Zoning Inspector Supv",49.65,16,102,39.96,1,113,89.61,17,215,1.24,"no women in title"
"355","Housing/Zoning Inspector,Sr",36.3,1,80,36.3,1,11,72.6,2,91,1,""
"356","Housing/Zoning Tech",26.26,2,50,49.49,20,109,75.75,22,159,0.53,"no men in title"
"357","Housing/Zoning Tech,Sr",49.65,16,102,28.84,1,86,78.49,17,188,1.72,"no women in title"
"358","HRIS Spec",33.69,2,83,33.69,1,104,67.38,3,187,1,""
"359","Human Svcs Coord",29.99,5,152,49.49,20,109,79.48,25,261,0.61,"no men in title"
"360","Human Svcs Prgm Supv",35.96,4,74,49.49,20,109,85.45,24,183,0.73,"no men in title"
"361","Human Svcs Prgm Supv,Sr",37.25,5,50,37.82,4,74,75.07,9,124,0.98,""
"362","HVAC Tech",49.65,16,102,32.62,16,57,82.27,32,159,1.52,"no women in title"
"363","Hydro Maint Wkr I-Gen",49.65,16,102,24.65,6,46,74.3,22,148,2.01,"no women in title"
"364","Hydro Maint Wkr II-Gen",49.65,16,102,26,1,25,75.65,17,127,1.91,"no women in title"
"365","Hydroelec Maint Mach",49.65,16,102,38.36,11,104,88.01,27,206,1.29,"no women in title"
"366","Hydroelec Maint Mach CC",49.65,16,102,44.51,3,15,94.16,19,117,1.12,"no women in title"
"367","Hydroelec Op II",41.14,2,225,41.14,11,125,82.28,13,350,1,""
"368","Identification Data Spec",24.22,6,55,24.36,2,64,48.58,8,119,0.99,""
"369","Identification Tech",31.57,7,120,31.74,1,125,63.31,8,245,0.99,""
"370","Indus Hygienist,Certified",49.65,16,102,44.74,1,5,94.39,17,107,1.11,"no women in title"
"371","Info Technol Prgmmer Anlyst",36.3,1,108,36.3,2,126,72.6,3,234,1,""
"372","Info Technol Prof A,Exempt",56.11,29,79,55.27,60,85,111.38,89,164,1.02,""
"373","Info Technol Prof B",47.11,19,101,47.09,53,96,94.2,72,197,1,""
"374","Info Technol Prof B,Exempt",49.65,16,102,49.58,2,124,99.23,18,226,1,"no women in title"
"375","Info Technol Prof B-BU",48.55,66,88,48.12,119,83,96.67,185,171,1.01,""
"376","Info Technol Prof C",42.03,6,90,40.03,28,90,82.06,34,180,1.05,""
"377","Info Technol Prof C-BU",41.29,13,69,40.35,48,60,81.64,61,129,1.02,""
"378","Info Technol Spec",31.16,6,51,31.76,1,72,62.92,7,123,0.98,""
"379","Info Technol Systs Anlyst",37.93,15,113,37.82,34,98,75.75,49,211,1,""
"380","Info Technol Techl Support",25.77,2,85,49.49,20,109,75.26,22,194,0.52,"no men in title"
"381","Inspection Support Anlyst",35,2,64,49.49,20,109,84.49,22,173,0.71,"no men in title"
"382","Installation Maint Wkr",25.54,2,18,25.33,18,83,50.87,20,101,1.01,""
"383","Investments/Debt Dir",49.65,16,102,78.83,1,61,128.48,17,163,0.63,"no women in title"
"384","Investments/Debt Dir,Asst",59.03,1,61,49.49,20,109,108.52,21,170,1.19,"no men in title"
"385","IT Prgmmer Anlyst-Spec",49.65,16,102,36.68,1,160,86.33,17,262,1.35,"no women in title"
"386","Janitor,Lead-FAS/CL",20.96,1,68,20.96,3,59,41.92,4,127,1,""
"387","Janitor,Lead-SC/Parks/SPU",20.96,1,192,19.38,1,1,40.34,2,193,1.08,""
"388","Janitor-FAS/CL",19.38,6,132,19.38,17,136,38.76,23,268,1,""
"389","Janitorial CC-FAS",24.73,1,49,49.49,20,109,74.22,21,158,0.5,"no men in title"
"390","Janitor-SC/Parks/SPU",19.38,8,88,19.38,5,104,38.76,13,192,1,""
"391","Jrnywkr Asg Streetlighting",49.65,16,102,42.37,2,134,92.02,18,236,1.17,"no women in title"
"392","Jrnywkr In Chg",44.63,1,11,44.63,10,90,89.26,11,101,1,""
"393","Labor Relations Coord",48.45,3,54,49.05,1,49,97.5,4,103,0.99,""
"394","Labor Relations Spec",42.25,2,75,49.49,20,109,91.74,22,184,0.85,"no men in title"
"395","Labor Standards Tech",49.65,16,102,29.99,1,103,79.64,17,205,1.66,"no women in title"
"396","Labor Standards Tech Supv",33.69,1,67,49.49,20,109,83.18,21,176,0.68,"no men in title"
"397","Laborer",20.96,14,85,21.08,60,85,42.04,74,170,0.99,""
"398","Laborer-Inserting Machine Op",49.65,16,102,21.14,1,143,70.79,17,245,2.35,"no women in title"
"399","Land Use Plnr I",35.63,3,0,49.49,20,109,85.12,23,109,0.72,"no men in title"
"400","Land Use Plnr II",39.2,4,144,37.82,4,98,77.02,8,242,1.04,""
"401","Land Use Plnr III",41.16,7,44,41.97,11,82,83.13,18,126,0.98,""
"402","Land Use Plnr IV",44.74,8,52,44.74,4,121,89.48,12,173,1,""
"403","Landscape Architect,Sr",44.74,3,186,44.74,1,175,89.48,4,361,1,""
"404","Landscape Designer",30.85,1,62,49.49,20,109,80.34,21,171,0.62,"no men in title"
"405","Landscape Supv",33.93,2,255,33.93,1,21,67.86,3,276,1,""
"406","Latent Print Examiner",34.55,9,40,36.3,1,245,70.85,10,285,0.95,""
"407","Latent Print Supv",39.96,1,262,49.49,20,109,89.45,21,371,0.81,"no men in title"
"408","Legal Asst",24.9,14,98,23.88,1,15,48.78,15,113,1.04,""
"409","Legislative Asst",32.95,13,70,33.16,14,57,66.11,27,127,0.99,""
"410","Legislative Info Anlyst",49.65,16,102,36.3,1,42,85.95,17,144,1.37,"no women in title"
"411","Legislative Info Spec I",22.96,1,42,22.96,1,42,45.92,2,84,1,""
"412","Legislative Info Spec II",29.41,1,42,49.49,20,109,78.9,21,151,0.59,"no men in title"
"413","Legislative Info Supv",36.3,1,42,49.49,20,109,85.79,21,151,0.73,"no men in title"
"414","Licenses&Standards Inspector",31.89,7,92,33.32,11,194,65.21,18,286,0.96,""
"415","Lifeguard",16.61,3,8,16.39,4,28,33,7,36,1.01,""
"416","Lifeguard,Sr",19.5,12,52,19.46,9,65,38.96,21,117,1,""
"417","Line C CC",47.67,1,174,47.67,31,114,95.34,32,288,1,""
"418","Line CC-Asg C Coord",47.67,1,29,47.67,5,60,95.34,6,89,1,""
"419","Lnwkr",42.37,6,94,42.37,114,80,84.74,120,174,1,""
"420","Lnwkr Aprn",35.17,1,20,35.24,17,28,70.41,18,48,1,""
"421","Lnwkr-Asg Pwrline Clearance",49.65,16,102,45.47,1,29,95.12,17,131,1.09,"no women in title"
"422","Lnwrkr-Asg Locator",49.65,16,102,42.37,1,38,92.02,17,140,1.17,"no women in title"
"423","Lock Tech",49.65,16,102,27.78,2,147,77.43,18,249,1.79,"no women in title"
"424","Lock Tech,Sr",29.99,1,149,49.49,20,109,79.48,21,258,0.61,"no men in title"
"425","Mach Spec",27.51,1,307,26.78,3,54,54.29,4,361,1.03,""
"426","Magistrate",52.25,2,152,51.27,4,102,103.52,6,254,1.02,""
"427","Maint Laborer",23.38,35,98,23.38,161,80,46.76,196,178,1,""
"428","Maint Laborer,Sr-Traffic",25.04,3,129,25.04,7,78,50.08,10,207,1,""
"429","Manager1,CL&PS",40.71,3,47,47.3,1,74,88.01,4,121,0.86,""
"430","Manager1,CSPI&P",43.13,7,119,49.49,20,109,92.62,27,228,0.87,"no men in title"
"431","Manager1,Exempt",47.33,1,147,34.55,1,15,81.88,2,162,1.37,""
"432","Manager1,Fin,Bud,&Actg",43.38,8,68,43.56,3,46,86.94,11,114,1,""
"433","Manager1,General Govt",43.02,7,57,37.62,2,40,80.64,9,97,1.14,""
"434","Manager1,Human Svcs",38.55,2,9,39.82,2,50,78.37,4,59,0.97,""
"435","Manager1,Info Technol",46.73,1,68,49.49,20,109,96.22,21,177,0.94,"no men in title"
"436","Manager1,P&FM",40.2,1,121,42.24,3,92,82.44,4,213,0.95,""
"437","Manager1,P&FM-BU",49.65,16,102,45.12,1,57,94.77,17,159,1.1,"no women in title"
"438","Manager1,Parks&Rec",42.14,4,58,39.19,4,46,81.33,8,104,1.08,""
"439","Manager1,PC&RM-BU",46.41,2,16,49.49,20,109,95.9,22,125,0.94,"no men in title"
"440","Manager1,Utils",49.65,16,102,47.91,2,30,97.56,18,132,1.04,"no women in title"
"441","Manager1,Utils-BU",41.37,1,63,47.39,1,0,88.76,2,63,0.87,""
"442","Manager2,CL&PS",45.03,2,142,47.28,1,132,92.31,3,274,0.95,""
"443","Manager2,CSPI&P",45.93,4,81,46.85,4,77,92.78,8,158,0.98,""
"444","Manager2,CSPI&P-BU",49.65,16,102,48.73,1,53,98.38,17,155,1.02,"no women in title"
"445","Manager2,Engrng&Plans Rev",51.07,4,70,50.27,13,70,101.34,17,140,1.02,""
"446","Manager2,Engrng&Plans Rev-BU",51.45,1,41,49.49,20,109,100.94,21,150,1.04,"no men in title"
"447","Manager2,Exempt",49.22,6,51,47.45,6,67,96.67,12,118,1.04,""
"448","Manager2,Fin,Bud,&Actg",48.59,10,64,49.86,4,49,98.45,14,113,0.97,""
"449","Manager2,Fin,Bud,&Actg-BU",45.03,2,108,49.24,4,130,94.27,6,238,0.91,""
"450","Manager2,General Govt",50.15,9,91,50.3,7,53,100.45,16,144,1,""
"451","Manager2,Human Svcs",43.39,7,61,46.42,2,80,89.81,9,141,0.93,""
"452","Manager2,Info Technol",47.66,4,69,51.48,6,111,99.14,10,180,0.93,""
"453","Manager2,P&FM",49.12,3,44,50.19,3,28,99.31,6,72,0.98,""
"454","Manager2,P&FM-BU",49.65,16,102,48.61,1,57,98.26,17,159,1.02,"no women in title"
"455","Manager2,Parks&Rec",47.68,4,123,47.5,2,115,95.18,6,238,1,""
"456","Manager2,PC&RM",50.29,1,3,49.49,20,109,99.78,21,112,1.02,"no men in title"
"457","Manager2,PC&RM-BU",49.65,16,102,46.94,1,74,96.59,17,176,1.06,"no women in title"
"458","Manager2,Utils",52.14,9,72,51.35,12,88,103.49,21,160,1.02,""
"459","Manager2,Utils-BU",51.33,2,60,49.16,5,33,100.49,7,93,1.04,""
"460","Manager3,CL&PS",49.65,16,102,50.78,1,64,100.43,17,166,0.98,"no women in title"
"461","Manager3,CSPI&P",51.56,1,39,50.07,1,122,101.63,2,161,1.03,""
"462","Manager3,Engrng&Plans Rev",55.58,9,112,56.67,21,77,112.25,30,189,0.98,""
"463","Manager3,Engrng&Plans Rev-BU",60.56,1,74,59.78,3,48,120.34,4,122,1.01,""
"464","Manager3,Exempt",52.21,4,20,53.8,6,29,106.01,10,49,0.97,""
"465","Manager3,Exempt-BU",55.52,2,46,49.49,20,109,105.01,22,155,1.12,"no men in title"
"466","Manager3,Fin,Bud,&Actg",52.7,4,68,52.7,3,37,105.4,7,105,1,""
"467","Manager3,General Govt",56.25,6,38,53.63,3,25,109.88,9,63,1.05,""
"468","Manager3,Human Svcs",49.28,2,12,49.49,20,109,98.77,22,121,1,"no men in title"
"469","Manager3,Info Technol",57.86,4,73,59.36,3,102,117.22,7,175,0.97,""
"470","Manager3,Info Technol-BU",49.65,16,102,58.8,1,14,108.45,17,116,0.84,"no women in title"
"471","Manager3,P&FM",49.65,16,102,56.2,5,31,105.85,21,133,0.88,"no women in title"
"472","Manager3,Parks&Rec",49.65,16,102,52,1,1,101.65,17,103,0.95,"no women in title"
"473","Manager3,PC&RM",52.69,2,46,49.49,20,109,102.18,22,155,1.06,"no men in title"
"474","Manager3,Utils",49.65,16,102,55.65,12,95,105.3,28,197,0.89,"no women in title"
"475","Manager3,Utils-BU",58.24,4,38,57.91,9,67,116.15,13,105,1.01,""
"476","Marine Equip Svcr",49.65,16,102,34.32,1,24,83.97,17,126,1.45,"no women in title"
"477","Marketing Dev Coord",38.85,4,39,49.49,20,109,88.34,24,148,0.79,"no men in title"
"478","Mat Controller,Prin-BU",35.14,3,8,49.49,20,109,84.63,23,117,0.71,"no men in title"
"479","Mat Controller,Sr",31.16,1,160,49.49,20,109,80.65,21,269,0.63,"no men in title"
"480","Mat Controller,Sr-BU",30.16,2,8,30.16,1,8,60.32,3,16,1,""
"481","Mat Controller-BU",24.95,1,8,49.49,20,109,74.44,21,117,0.5,"no men in title"
"482","Mat Handling Supv,General",49.65,16,102,37.7,1,35,87.35,17,137,1.32,"no women in title"
"483","Mat Handling Supv,General-BU",37.7,1,167,49.49,20,109,87.19,21,276,0.76,"no men in title"
"484","Mat Suplr,Elec-Asg Equip Cust",38.2,1,63,38.2,1,25,76.4,2,88,1,""
"485","Mat Suplr,Elec-Asg Phd/Cw/D",33.96,1,1,33.96,4,71,67.92,5,72,1,""
"486","Mat Suplr-Asg Leo/Pdm/Hb",34.13,1,89,36.09,11,79,70.22,12,168,0.95,""
"487","MatSup,Elec-Asg Cs &/or Cdt",49.65,16,102,31.05,17,62,80.7,33,164,1.6,"no women in title"
"488","MatSup,Elec-Asg OPVTCHBNSTR",49.65,16,102,32.02,8,56,81.67,24,158,1.55,"no women in title"
"489","Mayor",49.65,16,102,86.11,1,40,135.76,17,142,0.58,"no women in title"
"490","Mayoral Staff Asst 1",22.73,2,2,22.74,2,8,45.47,4,10,1,""
"491","Mayoral Staff Asst 2",30.07,8,37,28.6,3,40,58.67,11,77,1.05,""
"492","Mech Engr Supv",49.65,16,102,54.66,1,157,104.31,17,259,0.91,"no women in title"
"493","Mech Engr,Assoc",49.65,16,102,40.86,1,382,90.51,17,484,1.22,"no women in title"
"494","Mech Engr,Sr",49.65,16,102,50.69,6,115,100.34,22,217,0.98,"no women in title"
"495","Mech Inspector Supv",49.65,16,102,43.91,1,124,93.56,17,226,1.13,"no women in title"
"496","Mech Inspector(J)",49.65,16,102,38.81,3,81,88.46,19,183,1.28,"no women in title"
"497","Mech Plans Engr",49.65,16,102,41.55,1,6,91.2,17,108,1.19,"no women in title"
"498","Mech Plans Engr Supv",49.65,16,102,53.39,1,7,103.04,17,109,0.93,"no women in title"
"499","Mech Plans Engr,Sr",50.07,1,43,44.8,1,7,94.87,2,50,1.12,""
"500","Metal Fabricator",32.54,1,244,32.54,6,175,65.08,7,419,1,""
"501","Metal Fabricator CC",49.65,16,102,34.57,2,46,84.22,18,148,1.44,"no women in title"
"502","Meter Elctn",41.14,3,46,41.14,22,46,82.28,25,92,1,""
"503","Meter Elctn Aprn",49.65,16,102,31.68,2,15,81.33,18,117,1.57,"no women in title"
"504","Meter Elctn Working CC",46.28,1,23,46.28,7,44,92.56,8,67,1,""
"505","Meter Reader",22.86,12,131,23,41,125,45.86,53,256,0.99,""
"506","Meter Reader Supv",49.65,16,102,30.69,3,82,80.34,19,184,1.62,"no women in title"
"507","Meter Reader,Sr",27.31,2,152,26.72,7,91,54.03,9,243,1.02,""
"508","Mgmt Systs Anlyst",35.4,24,63,34.27,9,41,69.67,33,104,1.03,""
"509","Mgmt Systs Anlyst Supv",47.26,2,74,45.58,2,64,92.84,4,138,1.04,""
"510","Mgmt Systs Anlyst Supv-BU",49.65,16,102,47.26,1,74,96.91,17,176,1.05,"no women in title"
"511","Mgmt Systs Anlyst,Asst",31.23,13,51,31.28,5,50,62.51,18,101,1,""
"512","Mgmt Systs Anlyst,Sr",41.79,40,58,41.81,25,67,83.6,65,125,1,""
"513","Muni Court Marshal",49.65,16,102,30.24,9,83,79.89,25,185,1.64,"no women in title"
"514","Muni Court Marshal,Sr",35.39,1,16,49.49,20,109,84.88,21,125,0.72,"no men in title"
"515","Muni Judge",64.48,3,191,64.48,4,88,128.96,7,279,1,""
"516","Naturalist",26.28,2,70,27.78,1,142,54.06,3,212,0.95,""
"517","Naturalist,Sr",29.99,1,52,49.49,20,109,79.48,21,161,0.61,"no men in title"
"518","Neighb District Coord",37.7,3,90,37.7,6,117,75.4,9,207,1,""
"519","Noise Contrl Prgm Spec",49.65,16,102,39.96,2,146,89.61,18,248,1.24,"no women in title"
"520","Ofc Asst-BU",17.99,1,99,49.49,20,109,67.48,21,208,0.36,"no men in title"
"521","Ofc Equip Op",20.61,1,216,49.49,20,109,70.1,21,325,0.42,"no men in title"
"522","Ofc/Maint Aide",14.45,19,109,14.75,37,80,29.2,56,189,0.98,""
"523","OPA Review Board Member",5.11,2,19,5.11,3,30,10.22,5,49,1,""
"524","Opns CC,Sr-SC",49.65,16,102,33.71,2,34,83.36,18,136,1.47,"no women in title"
"525","Opns CC-SC",49.65,16,102,32.35,1,106,82,17,208,1.53,"no women in title"
"526","Opns Response Cntr Op",29.44,4,48,29.61,3,58,59.05,7,106,0.99,""
"527","Overhead Elecl Suplr",49.65,16,102,30.9,1,334,80.55,17,436,1.61,"no women in title"
"528","Paint&Body Supv",49.65,16,102,34.75,1,99,84.4,17,201,1.43,"no women in title"
"529","Paralegal",30.71,13,68,30.91,4,87,61.62,17,155,0.99,""
"530","Paralegal Asst II",26.45,3,130,26.79,1,195,53.24,4,325,0.99,""
"531","Park Horticulturist",44.74,1,141,49.49,20,109,94.23,21,250,0.9,"no men in title"
"532","Park Ranger",23.42,2,47,23.88,4,49,47.3,6,96,0.98,""
"533","Parking Attendant",49.65,16,102,19.87,3,103,69.52,19,205,2.5,"no women in title"
"534","Parking Attendant,Sr",22.82,1,38,49.49,20,109,72.31,21,147,0.46,"no men in title"
"535","Parking Enf Ofcr",24.53,50,124,24.51,55,86,49.04,105,210,1,""
"536","Parking Enf Ofcr Supv",29.64,3,29,30.27,9,59,59.91,12,88,0.98,""
"537","Parking Meter Collector",49.65,16,102,21.36,5,227,71.01,21,329,2.32,"no women in title"
"538","Parking Meter Collector,Supvsg",49.65,16,102,25.77,1,190,75.42,17,292,1.93,"no women in title"
"539","Parking Pay Stat Shop,Supv",35.18,1,40,49.49,20,109,84.67,21,149,0.71,"no men in title"
"540","Parking Pay Stat Tech",49.65,16,102,29.49,6,152,79.14,22,254,1.68,"no women in title"
"541","Parking&Traffic Coord",26.79,1,159,49.49,20,109,76.28,21,268,0.54,"no men in title"
"542","Parks Concss Coord",36.99,2,96,49.49,20,109,86.48,22,205,0.75,"no men in title"
"543","Parks Maint Aide",49.65,16,102,14.48,8,46,64.13,24,148,3.43,"no women in title"
"544","Parks Maint CC",36.05,4,20,36.05,3,21,72.1,7,41,1,""
"545","Parks Special Events Schdlr,Sr",25.28,1,11,28.35,2,16,53.63,3,27,0.89,""
"546","Parks Special Events Schedlr",26.26,5,135,26.26,1,75,52.52,6,210,1,""
"547","Passenger & Tugboat Op",49.65,16,102,29.68,1,144,79.33,17,246,1.67,"no women in title"
"548","Passenger & Tugboat Op,Sr",49.65,16,102,32.67,1,84,82.32,17,186,1.52,"no women in title"
"549","Payroll Supv",37.7,4,142,37.7,1,16,75.4,5,158,1,""
"550","Permit Process Leader",42.6,3,34,44.74,3,101,87.34,6,135,0.95,""
"551","Permit Spec I",31.61,12,47,31.59,3,44,63.2,15,91,1,""
"552","Permit Spec II",31.84,4,0,31.97,5,29,63.81,9,29,1,""
"553","Permit Spec Supv",49.65,16,102,37.7,1,84,87.35,17,186,1.32,"no women in title"
"554","Permit Tech",26.99,6,41,28.35,2,81,55.34,8,122,0.95,""
"555","Permit Tech Supv",33.69,1,33,49.49,20,109,83.18,21,142,0.68,"no men in title"
"556","Personnel Anlyst",36.3,3,72,49.49,20,109,85.79,23,181,0.73,"no men in title"
"557","Personnel Anlyst Supv",49.05,2,46,49.49,20,109,98.54,22,155,0.99,"no men in title"
"558","Personnel Anlyst Supv-Comp",49.05,1,64,49.49,20,109,98.54,21,173,0.99,"no men in title"
"559","Personnel Anlyst,Sr",40.27,3,61,49.49,20,109,89.76,23,170,0.81,"no men in title"
"560","Personnel Anlyst,Sr-Comp",39.97,2,16,42.25,2,54,82.22,4,70,0.95,""
"561","Personnel Spec",32.39,18,74,33.69,5,87,66.08,23,161,0.96,""
"562","Personnel Spec,Asst",26.08,11,66,25.82,3,51,51.9,14,117,1.01,""
"563","Personnel Spec,Sr",35.45,20,61,36.3,5,79,71.75,25,140,0.98,""
"564","Personnel Spec,Supvsng",49.65,16,102,43.91,2,122,93.56,18,224,1.13,"no women in title"
"565","Photographer,Sr",49.65,16,102,32.79,2,178,82.44,18,280,1.51,"no women in title"
"566","Photographic Svcs Supv",49.65,16,102,35.43,1,23,85.08,17,125,1.4,"no women in title"
"567","Plng&Dev Spec I",34.17,8,88,34.94,2,155,69.11,10,243,0.98,""
"568","Plng&Dev Spec II",37.54,33,105,37.21,11,97,74.75,44,202,1.01,""
"569","Plng&Dev Spec,Sr",41.6,30,57,42.32,28,64,83.92,58,121,0.98,""
